age,gender,signed_in,avg_click,avg_impressions,max_click,max_impressions
74,1,1,0.1814595660749507,4.96646942800789,3,14
67,1,1,0.13647642679900746,4.995037220843672,2,12
60,0,1,0.10422049956933678,4.993109388458226,2,13
51,0,1,0.04519433564326605,5.01175052726725,2,14
44,1,1,0.046218487394957986,5.046685340802988,2,15
37,1,1,0.04941451990632319,5.03536299765808,2,20
30,0,1,0.053791315618924175,5.001296176279974,2,14
21,0,1,0.04916387959866221,5.058862876254181,2,14
14,1,1,0.13490725126475547,5.055649241146711,3,15
108,0,1,0.0,3.0,0,3
99,0,1,0.2,5.8,1,7
92,1,1,0.21212121212121213,5.0606060606060606,1,14
85,1,1,0.12173913043478261,4.817391304347826,1,12
78,0,1,0.14383561643835616,5.183219178082192,2,13
69,0,1,0.139389193422083,5.126076742364917,2,15
62,1,1,0.10609480812641084,5.026335590669676,2,16
55,1,1,0.09271523178807947,5.035320088300221,2,14
32,0,1,0.053236937232993754,5.0121590535655605,2,15
39,0,1,0.046217331499312245,5.087207702888583,2,15
16,1,1,0.14834935227747598,5.023401587964898,3,16
9,1,1,0.09375,5.4375,1,9
103,1,1,0.0,3.0,0,3
80,0,1,0.15,4.816666666666666,2,13
87,0,1,0.10948905109489052,5.109489051094891,1,12
64,1,1,0.11069558713537771,5.047120418848167,2,14
57,1,1,0.10245901639344263,5.020864381520119,3,15
50,0,1,0.04967085577498504,5.002094554159186,2,14
41,0,1,0.0509571313022378,4.998112698840658,2,14
34,1,1,0.03837342497136312,4.959908361970218,2,15
27,1,1,0.05360764995653434,4.968414952187771,2,14
20,0,1,0.04927438407019912,4.962200472494094,2,15
11,0,1,0.12903225806451613,4.913978494623656,2,13
98,0,1,0.2222222222222222,4.111111111111111,1,7
89,0,1,0.075,4.9625,1,12
82,1,1,0.18974358974358974,5.015384615384615,2,16
75,1,1,0.15324165029469547,4.923379174852652,2,14
68,0,1,0.14344543582704186,5.0315717227179135,3,16
59,0,1,0.0986228342958685,5.022212350066637,3,13
52,1,1,0.05209452201933405,4.985499462943072,2,15
45,1,1,0.05909797822706065,5.018144116122343,2,14
38,0,1,0.05188031841888553,4.981608564370025,2,14
29,0,1,0.05232755691471288,5.001019367991845,2,15
22,1,1,0.050442477876106194,5.018289085545723,2,14
15,1,1,0.1378917378917379,4.934472934472934,3,14
100,1,1,0.3333333333333333,2.6666666666666665,1,4
93,1,1,0.0,5.285714285714286,0,8
86,0,1,0.1267605633802817,5.119718309859155,3,14
77,0,1,0.14402173913043478,4.880434782608695,2,15
70,1,1,0.15310344827586206,5.017931034482759,2,16
63,1,1,0.10979342004590666,4.944912012241775,2,13
40,0,1,0.050696378830083565,5.026740947075209,2,14
47,0,1,0.0509478672985782,5.002369668246446,2,17
24,1,1,0.04885226603884638,4.972336668628605,2,15
17,1,1,0.15046210720887246,5.02365988909427,3,15
10,0,1,0.125,5.21875,1,11
7,1,1,0.0,6.0,0,6
88,0,1,0.10204081632653061,4.979591836734694,1,11
95,0,1,0.13636363636363635,4.863636363636363,1,9
72,1,1,0.1334355828220859,4.9079754601226995,2,12
65,1,1,0.14211438474870017,5.057192374350087,3,13
58,0,1,0.11232876712328767,5.039269406392694,2,13
49,0,1,0.047229791099000905,4.976082349379352,2,16
42,1,1,0.05483716475095785,5.029932950191571,2,15
35,1,1,0.0513682189150264,5.048007681228997,2,13
28,0,1,0.05137676292813969,5.059100067159167,2,16
19,0,1,0.045514950166112955,5.075747508305648,2,17
12,1,1,0.16062176165803108,4.953367875647668,2,13
97,0,1,0.14285714285714285,4.714285714285714,1,6
90,1,1,0.22580645161290322,5.193548387096774,1,10
83,1,1,0.16891891891891891,4.966216216216216,3,11
76,0,1,0.16666666666666666,5.048507462686567,2,12
67,0,1,0.1481994459833795,5.011080332409972,2,15
60,1,1,0.10007818608287725,5.020328381548085,3,15
53,1,1,0.05454545454545454,5.020779220779221,2,14
46,0,1,0.06010116036893782,5.00803332341565,2,15
37,0,1,0.057366011311607866,5.039859951521681,2,16
30,1,1,0.05777400169923534,5.009062588501841,2,14
23,1,1,0.0483731644111719,5.0181399366541894,2,14
7,0,1,0.75,5.0,1,7
101,1,1,0.0,4.5,0,5
94,0,1,0.15384615384615385,5.1923076923076925,2,9
85,0,1,0.06557377049180328,4.8469945355191255,1,11
78,1,1,0.1278409090909091,5.051136363636363,2,12
